android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    long getFrameTime() -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.af:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ag:
    long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ah:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ai:
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.aj:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ak:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.al:
    long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.am:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.an:
    void postInvalidateOnAnimation(android.view.View) -> a
    int getImportantForAccessibility(android.view.View) -> b
    void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ao:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ap:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.aq:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ar:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.as:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> X
    void initViewPager() -> a
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> h
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.at:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.au:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.av:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aw:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ax:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ay:
    android.support.v4.view.ViewPager this$0 -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.az:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ba:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bb:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bc:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.stiggpwnz.vibes.Downloader -> com.stiggpwnz.vibes.a:
    android.app.NotificationManager manager -> a
    android.content.Context context -> b
    com.stiggpwnz.vibes.restapi.Vkontakte vkontakte -> c
    java.util.List downloadQueue -> d
    java.lang.String path -> e
    void download(com.stiggpwnz.vibes.restapi.Song) -> a
    java.lang.String access$0(com.stiggpwnz.vibes.Downloader) -> a
    android.content.Context access$1(com.stiggpwnz.vibes.Downloader) -> b
    com.stiggpwnz.vibes.restapi.Vkontakte access$2(com.stiggpwnz.vibes.Downloader) -> c
    android.app.NotificationManager access$3(com.stiggpwnz.vibes.Downloader) -> d
    java.util.List access$4(com.stiggpwnz.vibes.Downloader) -> e
com.stiggpwnz.vibes.Downloader$DownloaderThread -> com.stiggpwnz.vibes.b:
    java.lang.String filename -> b
    android.app.Notification notification -> c
    com.stiggpwnz.vibes.restapi.Song song -> d
    java.io.File outputFile -> e
    java.lang.String messsage -> f
    com.stiggpwnz.vibes.Downloader this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void showNotification(boolean) -> a
    void showNotification() -> a
    void cancelNotification() -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.LoginActivity -> com.stiggpwnz.vibes.LoginActivity:
    com.stiggpwnz.vibes.VibesApplication app -> a
    boolean reset -> b
    java.lang.String url -> c
    android.webkit.WebView webView -> d
    android.view.animation.Animation shake -> e
    android.view.View btnLogin -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> a
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    java.lang.String queryString() -> b
    android.view.View access$0(com.stiggpwnz.vibes.LoginActivity) -> a
    android.view.animation.Animation access$1(com.stiggpwnz.vibes.LoginActivity) -> b
    com.stiggpwnz.vibes.VibesApplication access$2(com.stiggpwnz.vibes.LoginActivity) -> c
com.stiggpwnz.vibes.LoginActivity$1 -> com.stiggpwnz.vibes.c:
    com.stiggpwnz.vibes.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.stiggpwnz.vibes.LoginActivity$2 -> com.stiggpwnz.vibes.d:
    com.stiggpwnz.vibes.LoginActivity this$0 -> a
    android.widget.ProgressBar val$progressBar -> b
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.stiggpwnz.vibes.LoginActivity$3 -> com.stiggpwnz.vibes.e:
    com.stiggpwnz.vibes.LoginActivity this$0 -> a
    android.widget.ProgressBar val$progressBar -> b
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.stiggpwnz.vibes.Player -> com.stiggpwnz.vibes.f:
    java.lang.Runnable progressUpdater -> c
    android.media.MediaPlayer player -> d
    com.stiggpwnz.vibes.Player$OnActionListener listener -> e
    com.stiggpwnz.vibes.Player$State state -> f
    boolean scrobbled -> g
    boolean scrobbling -> h
    boolean timeStamped -> i
    int shufflePosition -> j
    int songDuration -> k
    long timeStamp -> l
    java.util.Random random -> m
    java.util.List shuffleQueue -> n
    com.stiggpwnz.vibes.Player$PreparePlayer preparePlayer -> o
    int currentTrack -> a
    com.stiggpwnz.vibes.restapi.Song current -> b
    com.stiggpwnz.vibes.VibesApplication app -> p
    com.stiggpwnz.vibes.PlayerService service -> q
    com.stiggpwnz.vibes.Settings settings -> r
    android.os.Handler handler -> s
    void release() -> a
    void setLooping(boolean) -> a
    boolean isLooping() -> b
    void seekBarUpdater() -> o
    void generateShuffleQueue(int) -> c
    void generateShuffleQueue() -> c
    void setSongUrl(com.stiggpwnz.vibes.restapi.Song) -> a
    void play(int) -> a
    void play() -> d
    int getCurrentPosition() -> e
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    com.stiggpwnz.vibes.restapi.Song getCurrentSong() -> f
    void startPlaying() -> p
    void authFail() -> q
    void errorStopPlayback() -> r
    void stop() -> g
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void setListener(com.stiggpwnz.vibes.Player$OnActionListener) -> a
    void resume() -> h
    void pause() -> i
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void next() -> j
    void resetAndPlay() -> s
    void nextForIdle() -> k
    void prev() -> l
    void seekTo(int) -> b
    int getSongDuration() -> m
    com.stiggpwnz.vibes.Player$State getState() -> n
    void setState(com.stiggpwnz.vibes.Player$State) -> a
    void access$0(com.stiggpwnz.vibes.Player) -> a
    java.util.List access$1(com.stiggpwnz.vibes.Player) -> b
    void access$2(com.stiggpwnz.vibes.Player,int) -> a
    com.stiggpwnz.vibes.VibesApplication access$3(com.stiggpwnz.vibes.Player) -> c
    java.util.Random access$4(com.stiggpwnz.vibes.Player) -> d
    com.stiggpwnz.vibes.Player$OnActionListener access$5(com.stiggpwnz.vibes.Player) -> e
    void access$6(com.stiggpwnz.vibes.Player,com.stiggpwnz.vibes.restapi.Song) -> a
    void access$7(com.stiggpwnz.vibes.Player) -> f
    android.media.MediaPlayer access$8(com.stiggpwnz.vibes.Player) -> g
    void access$9(com.stiggpwnz.vibes.Player,boolean) -> a
    long access$10(com.stiggpwnz.vibes.Player) -> h
    void access$11(com.stiggpwnz.vibes.Player,boolean) -> b
com.stiggpwnz.vibes.Player$1 -> com.stiggpwnz.vibes.g:
    com.stiggpwnz.vibes.Player this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.Player$2 -> com.stiggpwnz.vibes.h:
    com.stiggpwnz.vibes.Player this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.Player$3 -> com.stiggpwnz.vibes.i:
    com.stiggpwnz.vibes.Player this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.Player$Generator -> com.stiggpwnz.vibes.j:
    int seed -> a
    com.stiggpwnz.vibes.Player this$0 -> b
    void run() -> run
com.stiggpwnz.vibes.Player$OnActionListener -> com.stiggpwnz.vibes.k:
    void onBufferingStrated() -> a
    void onBufferingEnded() -> b
    void onProgressChanged(int) -> a
    void onBufferingUpdate(int) -> b
    void onAuthProblem() -> c
    void onInternetProblem() -> d
    void onNewTrack() -> e
com.stiggpwnz.vibes.Player$PreparePlayer -> com.stiggpwnz.vibes.l:
    com.stiggpwnz.vibes.Player this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void prepare(int) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.Player$State -> com.stiggpwnz.vibes.m:
    com.stiggpwnz.vibes.Player$State NOT_PREPARED -> a
    com.stiggpwnz.vibes.Player$State PLAYING -> b
    com.stiggpwnz.vibes.Player$State PAUSED -> c
    com.stiggpwnz.vibes.Player$State PREPARING_FOR_PLAYBACK -> d
    com.stiggpwnz.vibes.Player$State PREPARING_FOR_IDLE -> e
    com.stiggpwnz.vibes.Player$State SEEKING_FOR_PLAYBACK -> f
    com.stiggpwnz.vibes.Player$State SEEKING_FOR_IDLE -> g
    com.stiggpwnz.vibes.Player$State NEXT_FOR_PLAYBACK -> h
    com.stiggpwnz.vibes.Player$State[] ENUM$VALUES -> i
    com.stiggpwnz.vibes.Player$State[] values() -> values
    com.stiggpwnz.vibes.Player$State valueOf(java.lang.String) -> valueOf
com.stiggpwnz.vibes.PlayerActivity -> com.stiggpwnz.vibes.PlayerActivity:
    java.util.concurrent.atomic.AtomicInteger runningThreads -> a
    android.content.ServiceConnection connection -> b
    com.stiggpwnz.vibes.PlayerService service -> c
    com.stiggpwnz.vibes.VibesApplication app -> d
    android.graphics.Typeface typeface -> e
    android.widget.Button btnPlay -> f
    android.widget.Button btnLove -> g
    android.widget.TextView textArtist -> h
    android.widget.TextView textTitle -> i
    android.widget.TextView textBuffering -> j
    android.widget.TextView textPassed -> k
    android.widget.TextView textLeft -> l
    android.widget.ProgressBar progressBuffering -> m
    android.widget.ProgressBar progressUpdating -> n
    android.widget.ImageView albumImage -> o
    android.app.ProgressDialog loadingDialog -> p
    com.stiggpwnz.vibes.adapters.ViewPagerAdapter pagerAdapter -> q
    android.support.v4.view.ViewPager viewPager -> r
    java.util.List pages -> s
    com.stiggpwnz.vibes.adapters.PlaylistAdapter playlistAdapter -> t
    android.view.animation.Animation shake -> u
    android.widget.SeekBar seekbar -> v
    android.widget.ListView playlist -> w
    com.stiggpwnz.vibes.imageloader.ImageLoader imageLoader -> x
    com.stiggpwnz.vibes.PlayerActivity$GetAndSetAlbumImage getAlbumImage -> y
    com.stiggpwnz.vibes.restapi.Unit unit -> z
    boolean buffering -> A
    boolean bound -> B
    java.util.List myAlbums -> C
    java.util.List friends -> D
    java.util.List groups -> E
    boolean friendsList -> F
    android.widget.Button btnShuffle -> G
    boolean inFront -> H
    boolean serviceWasDead -> I
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void doBindService() -> o
    void doUnbindService() -> f
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initUI() -> p
    void initPlayerPage() -> q
    void initPlaylistPage() -> r
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void getAlbums() -> g
    void onBackPressed() -> onBackPressed
    void showLoadingDialog(boolean) -> b
    void accessDenied() -> s
    void authFail() -> t
    void unknownError() -> u
    void internetFail() -> v
    void hideLoadingDialog() -> w
    void emptyControlsPage() -> x
    void setCurrentSong(boolean) -> c
    void nullEverything() -> h
    void onBufferingUpdate(int) -> b
    void onBufferingStrated() -> a
    void onBufferingEnded() -> b
    void onAuthProblem() -> c
    void onInternetProblem() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onClick(android.view.View) -> onClick
    void love(com.stiggpwnz.vibes.restapi.Song) -> a
    void unlove(com.stiggpwnz.vibes.restapi.Song) -> b
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void logOut(boolean) -> d
    com.stiggpwnz.vibes.restapi.Unit getUnit() -> i
    void setUnit(com.stiggpwnz.vibes.restapi.Unit) -> a
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    java.util.List getMyAlbums() -> j
    void setFriendsList(boolean) -> a
    void runGetUnits() -> k
    com.stiggpwnz.vibes.VibesApplication getApp() -> l
    java.util.List getFriends() -> m
    java.util.List getGroups() -> n
    void onProgressChanged(int) -> a
    void runGetSongs(java.lang.String) -> a
    void onNewTrack() -> e
    void enteredThread() -> y
    void outOfThread() -> z
    void access$0(com.stiggpwnz.vibes.PlayerActivity,com.stiggpwnz.vibes.PlayerService) -> a
    com.stiggpwnz.vibes.VibesApplication access$1(com.stiggpwnz.vibes.PlayerActivity) -> a
    boolean access$2(com.stiggpwnz.vibes.PlayerActivity) -> b
    com.stiggpwnz.vibes.PlayerService access$3(com.stiggpwnz.vibes.PlayerActivity) -> c
    void access$4(com.stiggpwnz.vibes.PlayerActivity,boolean) -> a
    void access$5(com.stiggpwnz.vibes.PlayerActivity,boolean) -> b
    void access$6(com.stiggpwnz.vibes.PlayerActivity) -> d
    void access$7(com.stiggpwnz.vibes.PlayerActivity,boolean) -> c
    void access$8(com.stiggpwnz.vibes.PlayerActivity) -> e
    void access$9(com.stiggpwnz.vibes.PlayerActivity) -> f
    void access$10(com.stiggpwnz.vibes.PlayerActivity) -> g
    void access$11(com.stiggpwnz.vibes.PlayerActivity) -> h
    void access$12(com.stiggpwnz.vibes.PlayerActivity) -> i
    android.support.v4.view.ViewPager access$13(com.stiggpwnz.vibes.PlayerActivity) -> j
    com.stiggpwnz.vibes.adapters.PlaylistAdapter access$14(com.stiggpwnz.vibes.PlayerActivity) -> k
    void access$15(com.stiggpwnz.vibes.PlayerActivity) -> l
    android.widget.ListView access$16(com.stiggpwnz.vibes.PlayerActivity) -> m
    void access$17(com.stiggpwnz.vibes.PlayerActivity) -> n
    android.widget.ProgressBar access$18(com.stiggpwnz.vibes.PlayerActivity) -> o
    void access$19(com.stiggpwnz.vibes.PlayerActivity,java.util.List) -> a
    boolean access$20(com.stiggpwnz.vibes.PlayerActivity) -> p
    void access$21(com.stiggpwnz.vibes.PlayerActivity,java.util.List) -> b
    void access$22(com.stiggpwnz.vibes.PlayerActivity,java.util.List) -> c
    com.stiggpwnz.vibes.imageloader.ImageLoader access$23(com.stiggpwnz.vibes.PlayerActivity) -> q
    android.widget.ImageView access$24(com.stiggpwnz.vibes.PlayerActivity) -> r
    android.widget.Button access$25(com.stiggpwnz.vibes.PlayerActivity) -> s
    void access$26(com.stiggpwnz.vibes.PlayerActivity,boolean) -> d
    android.widget.TextView access$27(com.stiggpwnz.vibes.PlayerActivity) -> t
    android.widget.ProgressBar access$28(com.stiggpwnz.vibes.PlayerActivity) -> u
    void access$29(com.stiggpwnz.vibes.PlayerActivity,boolean) -> e
    android.widget.SeekBar access$30(com.stiggpwnz.vibes.PlayerActivity) -> v
com.stiggpwnz.vibes.PlayerActivity$1 -> com.stiggpwnz.vibes.n:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.stiggpwnz.vibes.PlayerActivity$2 -> com.stiggpwnz.vibes.o:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerActivity$3 -> com.stiggpwnz.vibes.p:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerActivity$4 -> com.stiggpwnz.vibes.q:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerActivity$5 -> com.stiggpwnz.vibes.r:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerActivity$6 -> com.stiggpwnz.vibes.s:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerActivity$7 -> com.stiggpwnz.vibes.t:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void run() -> run
